36,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
36,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-4,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-7,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-7,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-2,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-1,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-1,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-3,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-2,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-8,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-9,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-8,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-9,y0iUvQgKchypNzHLs/4jhVXkwzM=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-7,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
36,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
36,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-8,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
33,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
36,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-8,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
35,-7,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-9,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
34,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-4,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
32,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
36,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
37,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
38,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
40,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-10,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
41,-12,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
41,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
39,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
40,-11,uyfLFpZ/QdYs/3lqBNVRN1ZY2To=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
